attendance,away_score,away_team,date,home_score,home_team,referee,season,week
"21,572",3,Manchester City,2023-08-11,0,Burnley,Match Report,2023-2024,1
"59,984",1,Nott'ham Forest,2023-08-12,2,Arsenal,Match Report,2023-2024,1
"39,940",1,Fulham,2023-08-12,0,Everton,Match Report,2023-2024,1
"31,872",1,Luton Town,2023-08-12,4,Brighton,Match Report,2023-2024,1
"31,194",1,Crystal Palace,2023-08-12,0,Sheffield Utd,Match Report,2023-2024,1
"11,245",1,West Ham,2023-08-12,1,Bournemouth,Match Report,2023-2024,1
"52,207",1,Aston Villa,2023-08-12,5,Newcastle Utd,Match Report,2023-2024,1
"17,066",2,Tottenham,2023-08-13,2,Brentford,Match Report,2023-2024,1
"40,096",1,Liverpool,2023-08-13,1,Chelsea,Match Report,2023-2024,1
"73,358",0,Wolves,2023-08-14,1,Manchester Utd,Match Report,2023-2024,1
"29,432",1,Sheffield Utd,2023-08-18,2,Nott'ham Forest,Match Report,2023-2024,2
"31,317",4,Brighton,2023-08-19,1,Wolves,Match Report,2023-2024,2
"24,236",3,Brentford,2023-08-19,0,Fulham,Match Report,2023-2024,2
"53,145",1,Bournemouth,2023-08-19,3,Liverpool,Match Report,2023-2024,2
"61,910",0,Manchester Utd,2023-08-19,2,Tottenham,Match Report,2023-2024,2
"53,419",0,Newcastle Utd,2023-08-19,1,Manchester City,Match Report,2023-2024,2
"41,694",0,Everton,2023-08-20,4,Aston Villa,Match Report,2023-2024,2
"62,451",1,Chelsea,2023-08-20,3,West Ham,Match Report,2023-2024,2
"24,189",1,Arsenal,2023-08-21,0,Crystal Palace,Match Report,2023-2024,2
"39,893",0,Luton Town,2023-08-25,3,Chelsea,Match Report,2023-2024,3
"10,567",2,Tottenham,2023-08-26,0,Bournemouth,Match Report,2023-2024,3
"38,851",1,Wolves,2023-08-26,0,Everton,Match Report,2023-2024,3
"73,595",2,Nott'ham Forest,2023-08-26,3,Manchester Utd,Match Report,2023-2024,3
"16,997",1,Crystal Palace,2023-08-26,1,Brentford,Match Report,2023-2024,3
"59,961",2,Fulham,2023-08-26,2,Arsenal,Match Report,2023-2024,3
"31,508",3,West Ham,2023-08-26,1,Brighton,Match Report,2023-2024,3
"31,336",2,Manchester City,2023-08-27,1,Sheffield Utd,Match Report,2023-2024,3
"21,591",3,Aston Villa,2023-08-27,1,Burnley,Match Report,2023-2024,3
"52,214",2,Liverpool,2023-08-27,1,Newcastle Utd,Match Report,2023-2024,3
"10,802",2,West Ham,2023-09-01,1,Luton Town,Match Report,2023-2024,4
"31,124",2,Everton,2023-09-02,2,Sheffield Utd,Match Report,2023-2024,4
"16,973",2,Bournemouth,2023-09-02,2,Brentford,Match Report,2023-2024,4
"52,899",1,Fulham,2023-09-02,5,Manchester City,Match Report,2023-2024,4
"39,820",1,Nott'ham Forest,2023-09-02,0,Chelsea,Match Report,2023-2024,4
"21,750",5,Tottenham,2023-09-02,2,Burnley,Match Report,2023-2024,4
"31,620",1,Newcastle Utd,2023-09-02,3,Brighton,Match Report,2023-2024,4
"24,741",2,Wolves,2023-09-03,3,Crystal Palace,Match Report,2023-2024,4
"50,109",0,Aston Villa,2023-09-03,3,Liverpool,Match Report,2023-2024,4
